'gcc-4' n'est pas reconnu en tant que commande interne
ou externe, un programme ex‚cutable ou un fichier de commandes.
'gcc-3' n'est pas reconnu en tant que commande interne
ou externe, un programme ex‚cutable ou un fichier de commandes.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: metro.pml:0, warning, global, 'mtype R1' variable is never used (other than in print stmnts)
spin: metro.pml:0, warning, global, 'mtype R2' variable is never used (other than in print stmnts)
spin: metro.pml:0, warning, proctype Deplacement, 'mtype DirOth' variable is never used (other than in print stmnts)
spin: metro.pml:0, warning, proctype Deplacement, 'short pprime' variable is never used (other than in print stmnts)
Starting Deplacement with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Deplacement)
  1:	proc  0 (:init::1) metro.pml:24 (state 1)	[(run Deplacement(Est,9))]

Starting Deplacement with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Deplacement)
  2:	proc  0 (:init::1) metro.pml:25 (state 2)	[(run Deplacement(Ouest,1))]

  3:	proc  1 (Deplacement:1) metro.pml:16 (state 3)	[(((Dir==Est)&&(p==9)))]

  4:	proc  2 (Deplacement:1) metro.pml:15 (state 1)	[(((Dir==Ouest)&&(p==1)))]

  5:	proc  2 (Deplacement:1) metro.pml:15 (state 2)	[Dir = Est]
		Deplacement(2):Dir = Est

  6:	proc  1 (Deplacement:1) metro.pml:16 (state 4)	[Dir = Ouest]
		Deplacement(1):Dir = Ouest

  7:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

  8:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

  9:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 2

 10:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 11:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 12:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 8

 13:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 14:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 15:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 3

 16:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 17:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 18:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 19:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 7

 20:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 21:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 4

 22:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 23:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 24:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 6

 25:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

